Nombre de la instancia;Valor función objetivo;Tiempo de ejecución (ms)
Ran95pmed11v3.10.2.txt;14869,79907;0,25030
Ran96pmed11v3.10.2.txt;15135,82114;0,29040
Ran97pmed11v3.10.2.txt;11905,80297;0,16070
Ran98pmed11v3.10.2.txt;15777,19163;0,27970
Ran99pmed11v3.10.2.txt;11871,54524;0,25540
pmed1v3.10.2.txt;10775,02436;0,07700
Ran0pmed1v3.10.2.txt;10337,89361;0,11730
Ran1pmed1v3.10.2.txt;11213,21604;0,07470
Ran2pmed1v3.10.2.txt;9614,99013;0,14010
Ran3pmed1v3.10.2.txt;10640,47065;0,06540
Ran4pmed1v3.10.2.txt;11354,74065;0,10800
Ran5pmed1v3.10.2.txt;12731,44571;0,07100
Ran6pmed1v3.10.2.txt;11416,92698;0,09440
Ran7pmed1v3.10.2.txt;14176,92210;0,08870
Ran8pmed1v3.10.2.txt;10829,52044;0,07980
Ran9pmed1v3.10.2.txt;10916,32199;0,07640
Ran10pmed1v3.10.2.txt;12083,83739;0,07480
Ran11pmed1v3.10.2.txt;11836,78604;0,06840
Ran12pmed1v3.10.2.txt;12350,30260;0,07040
Ran13pmed1v3.10.2.txt;10965,68105;0,07540
Ran14pmed1v3.10.2.txt;13226,32192;0,06560
Ran15pmed1v3.10.2.txt;11427,91518;0,40110
Ran16pmed1v3.10.2.txt;12368,96426;0,17170
Ran17pmed1v3.10.2.txt;10443,56529;0,08930
Ran18pmed1v3.10.2.txt;12735,19138;0,07220
Ran19pmed1v3.10.2.txt;11116,20351;0,06830
Ran20pmed1v3.10.2.txt;11915,59501;0,06630
Ran21pmed1v3.10.2.txt;11473,19794;0,06750
Ran22pmed1v3.10.2.txt;10663,99133;0,06510
Ran23pmed1v3.10.2.txt;9119,15412;0,12210
Ran24pmed1v3.10.2.txt;11949,43913;0,06270
Ran25pmed1v3.10.2.txt;11927,96030;0,10270
Ran26pmed1v3.10.2.txt;10579,19898;0,09730
Ran27pmed1v3.10.2.txt;13071,43502;0,06880
Ran28pmed1v3.10.2.txt;12425,28269;0,07090
Ran29pmed1v3.10.2.txt;13720,74497;0,26100
Ran30pmed1v3.10.2.txt;10653,09441;0,08450
Ran31pmed1v3.10.2.txt;9313,02753;0,08240
Ran32pmed1v3.10.2.txt;10182,31867;0,08870
Ran33pmed1v3.10.2.txt;12475,07209;0,07380
Ran34pmed1v3.10.2.txt;12076,80785;0,08050
Ran35pmed1v3.10.2.txt;13672,78617;0,06910
Ran36pmed1v3.10.2.txt;11615,37679;0,08600
Ran37pmed1v3.10.2.txt;10456,94341;0,50970
Ran38pmed1v3.10.2.txt;10814,09001;0,11410
Ran39pmed1v3.10.2.txt;11093,40212;0,08360
Ran40pmed1v3.10.2.txt;10169,73602;0,08440
Ran41pmed1v3.10.2.txt;12505,74753;0,08550
Ran42pmed1v3.10.2.txt;11526,82727;0,26990
Ran43pmed1v3.10.2.txt;12764,60293;0,07940
Ran44pmed1v3.10.2.txt;13536,45029;0,07030
Ran45pmed1v3.10.2.txt;9265,87479;0,06610
Ran46pmed1v3.10.2.txt;11504,45395;0,07250
Ran47pmed1v3.10.2.txt;13966,46357;0,07080
Ran48pmed1v3.10.2.txt;11989,03899;0,10730
Ran49pmed1v3.10.2.txt;10122,14828;0,07200
Ran50pmed1v3.10.2.txt;13395,51686;0,07070
Ran51pmed1v3.10.2.txt;10029,24728;0,07230
Ran52pmed1v3.10.2.txt;13007,46267;0,07220
Ran53pmed1v3.10.2.txt;11859,76089;0,07910
Ran54pmed1v3.10.2.txt;11230,90865;0,06870
Ran55pmed1v3.10.2.txt;11411,16406;0,07180
Ran56pmed1v3.10.2.txt;10560,21834;0,20060
Ran57pmed1v3.10.2.txt;11271,97435;0,06570
Ran58pmed1v3.10.2.txt;11913,16423;0,07100
Ran59pmed1v3.10.2.txt;13641,84973;0,07910
Ran60pmed1v3.10.2.txt;12075,52297;0,07860
Ran61pmed1v3.10.2.txt;12135,55838;0,08810
Ran62pmed1v3.10.2.txt;13964,96062;0,08940
Ran63pmed1v3.10.2.txt;12126,88733;0,06780
Ran64pmed1v3.10.2.txt;10689,11966;0,05400
Ran65pmed1v3.10.2.txt;11640,62296;0,04240
Ran66pmed1v3.10.2.txt;13579,56508;0,01730
Ran67pmed1v3.10.2.txt;10954,69102;0,01530
Ran68pmed1v3.10.2.txt;10662,18310;0,01680
Ran69pmed1v3.10.2.txt;11111,63423;0,01880
Ran70pmed1v3.10.2.txt;10393,30070;0,02110
Ran71pmed1v3.10.2.txt;13052,04214;0,02050
Ran72pmed1v3.10.2.txt;11338,81665;0,02210
Ran73pmed1v3.10.2.txt;12050,30855;0,02240
Ran74pmed1v3.10.2.txt;10190,17185;0,01660
Ran75pmed1v3.10.2.txt;11304,16668;0,01800
Ran76pmed1v3.10.2.txt;11964,01676;0,01660
Ran77pmed1v3.10.2.txt;10745,97708;0,01900
Ran78pmed1v3.10.2.txt;11781,55624;0,01860
Ran79pmed1v3.10.2.txt;12978,89969;0,03380
Ran80pmed1v3.10.2.txt;13634,90688;0,02090
Ran81pmed1v3.10.2.txt;11992,35480;0,01420
Ran82pmed1v3.10.2.txt;13581,02956;0,01650
Ran83pmed1v3.10.2.txt;10504,39593;0,01550
Ran84pmed1v3.10.2.txt;12629,38293;0,01770
Ran85pmed1v3.10.2.txt;12265,42485;0,01490
Ran86pmed1v3.10.2.txt;12072,22444;0,02290
Ran87pmed1v3.10.2.txt;9380,54174;0,02010
Ran88pmed1v3.10.2.txt;14313,43638;0,01190
Ran89pmed1v3.10.2.txt;11917,60064;0,01370
Ran90pmed1v3.10.2.txt;14332,12624;0,01590
Ran91pmed1v3.10.2.txt;12198,92611;0,01430
Ran92pmed1v3.10.2.txt;12620,70056;0,01200
Ran93pmed1v3.10.2.txt;12768,25060;0,01570
Ran94pmed1v3.10.2.txt;10474,06034;0,02400
Ran95pmed1v3.10.2.txt;11438,45465;0,01790
Ran96pmed1v3.10.2.txt;10249,94611;0,02330
Ran97pmed1v3.10.2.txt;9883,77353;0,01860
Ran98pmed1v3.10.2.txt;12821,11945;0,02000
Ran99pmed1v3.10.2.txt;12400,72284;0,02120
pmed6v3.10.2.txt;15246,44183;0,04470
Ran0pmed6v3.10.2.txt;11246,43382;0,06410
Ran1pmed6v3.10.2.txt;14191,31589;0,04910
Ran2pmed6v3.10.2.txt;14517,51095;0,04610
Ran3pmed6v3.10.2.txt;15001,37098;0,05000
Ran4pmed6v3.10.2.txt;15663,62490;0,04030
Ran5pmed6v3.10.2.txt;13590,19178;0,04320
Ran6pmed6v3.10.2.txt;14855,46150;0,04300
Ran7pmed6v3.10.2.txt;13042,50445;0,05070
Ran8pmed6v3.10.2.txt;12648,98989;0,04350
Ran9pmed6v3.10.2.txt;13988,31275;0,04280
Ran10pmed6v3.10.2.txt;14641,64782;0,04440
Ran11pmed6v3.10.2.txt;17400,84312;0,04090
Ran12pmed6v3.10.2.txt;13692,28364;0,04370
Ran13pmed6v3.10.2.txt;14192,88587;0,06990
Ran14pmed6v3.10.2.txt;20513,74540;0,06120
Ran15pmed6v3.10.2.txt;17298,07502;0,07180
Ran16pmed6v3.10.2.txt;13293,41779;0,07230
Ran17pmed6v3.10.2.txt;13463,99420;0,04530
Ran18pmed6v3.10.2.txt;13331,90016;0,04610
Ran19pmed6v3.10.2.txt;13020,18184;0,03260
Ran20pmed6v3.10.2.txt;10862,10216;0,04600
Ran21pmed6v3.10.2.txt;13638,55773;0,04120
Ran22pmed6v3.10.2.txt;12718,36173;0,03560
Ran23pmed6v3.10.2.txt;15369,97188;0,03790
Ran24pmed6v3.10.2.txt;14523,73797;0,03790
Ran25pmed6v3.10.2.txt;15280,86012;0,04800
Ran26pmed6v3.10.2.txt;15660,43768;0,03560
Ran27pmed6v3.10.2.txt;13646,70177;0,03900
Ran28pmed6v3.10.2.txt;13746,99747;0,04880
Ran29pmed6v3.10.2.txt;12129,19436;0,03160
Ran30pmed6v3.10.2.txt;12657,09164;0,03760
Ran31pmed6v3.10.2.txt;15351,20468;0,06300
Ran32pmed6v3.10.2.txt;14698,15359;0,04310
Ran33pmed6v3.10.2.txt;14827,69188;0,04910
Ran34pmed6v3.10.2.txt;14349,58708;0,04710
Ran35pmed6v3.10.2.txt;12892,61030;0,04800
Ran36pmed6v3.10.2.txt;13618,63314;0,04580
Ran37pmed6v3.10.2.txt;14865,99128;0,10280
Ran38pmed6v3.10.2.txt;13809,38863;0,04820
Ran39pmed6v3.10.2.txt;14662,05148;0,04330
Ran40pmed6v3.10.2.txt;14458,58652;0,04370
Ran41pmed6v3.10.2.txt;14376,64271;0,05320
Ran42pmed6v3.10.2.txt;15021,54694;0,04300
Ran43pmed6v3.10.2.txt;14287,42187;0,03590
Ran44pmed6v3.10.2.txt;11410,35946;0,05030
Ran45pmed6v3.10.2.txt;13733,15648;0,06370
Ran46pmed6v3.10.2.txt;14098,06814;0,04410
Ran47pmed6v3.10.2.txt;15857,00666;0,04240
Ran48pmed6v3.10.2.txt;12542,23813;0,04630
Ran49pmed6v3.10.2.txt;15444,25984;0,05090
Ran50pmed6v3.10.2.txt;11524,13494;0,04430
Ran51pmed6v3.10.2.txt;14931,98946;0,04080
Ran52pmed6v3.10.2.txt;15598,32869;0,04450
Ran53pmed6v3.10.2.txt;13030,20822;0,03580
Ran54pmed6v3.10.2.txt;12783,12639;0,04510
Ran55pmed6v3.10.2.txt;12312,82059;0,04250
Ran56pmed6v3.10.2.txt;14559,98090;0,04190
Ran57pmed6v3.10.2.txt;14005,13499;0,03940
Ran58pmed6v3.10.2.txt;11455,05063;0,04280
Ran59pmed6v3.10.2.txt;14842,45732;0,05990
Ran60pmed6v3.10.2.txt;12932,67978;0,04720
Ran61pmed6v3.10.2.txt;15108,18597;0,05750
Ran62pmed6v3.10.2.txt;14919,07140;0,04310
Ran63pmed6v3.10.2.txt;14400,02559;0,03920
Ran64pmed6v3.10.2.txt;14139,06975;0,03370
Ran65pmed6v3.10.2.txt;12374,85966;0,03640
Ran66pmed6v3.10.2.txt;13425,22089;0,03750
Ran67pmed6v3.10.2.txt;13574,45980;0,03820
Ran68pmed6v3.10.2.txt;18880,18783;0,05170
Ran69pmed6v3.10.2.txt;14170,73095;0,04300
Ran70pmed6v3.10.2.txt;13771,30619;0,05330
Ran71pmed6v3.10.2.txt;14109,58570;0,04010
Ran72pmed6v3.10.2.txt;12458,01711;0,04490
Ran73pmed6v3.10.2.txt;18208,98329;0,04160
Ran74pmed6v3.10.2.txt;14345,37228;0,03520
Ran75pmed6v3.10.2.txt;14701,40563;0,03980
Ran76pmed6v3.10.2.txt;11029,91902;0,03980
Ran77pmed6v3.10.2.txt;14578,94044;0,03920
Ran78pmed6v3.10.2.txt;12986,66019;0,04160
Ran79pmed6v3.10.2.txt;14973,42988;0,05260
Ran80pmed6v3.10.2.txt;17465,59216;0,04110
Ran81pmed6v3.10.2.txt;12935,82030;0,04560
Ran82pmed6v3.10.2.txt;13230,84683;0,04370
Ran83pmed6v3.10.2.txt;12499,27069;0,04650
Ran84pmed6v3.10.2.txt;11942,61975;0,03720
Ran85pmed6v3.10.2.txt;13638,05992;0,04050
Ran86pmed6v3.10.2.txt;11938,66369;0,03950
Ran87pmed6v3.10.2.txt;15426,48462;0,04330
Ran88pmed6v3.10.2.txt;13584,89222;0,03830
Ran89pmed6v3.10.2.txt;15471,15821;0,04450
Ran90pmed6v3.10.2.txt;15069,07222;0,05290
Ran91pmed6v3.10.2.txt;12259,60563;0,04660
Ran92pmed6v3.10.2.txt;14048,80943;0,03970
Ran93pmed6v3.10.2.txt;15129,66226;0,04050
Ran94pmed6v3.10.2.txt;13968,70751;0,04030
Ran95pmed6v3.10.2.txt;12739,03979;0,03270
Ran96pmed6v3.10.2.txt;16060,27206;0,04740
Ran97pmed6v3.10.2.txt;14959,60116;0,03460
Ran98pmed6v3.10.2.txt;14424,20928;0,05060
Ran99pmed6v3.10.2.txt;12132,47446;0,03510
pmed7v3.10.2.txt;11297,84558;0,04030
Ran0pmed7v3.10.2.txt;12801,29346;0,05450
Ran1pmed7v3.10.2.txt;11770,84884;0,04600
Ran2pmed7v3.10.2.txt;13130,60537;0,04150
Ran3pmed7v3.10.2.txt;10807,95626;0,04850
Ran4pmed7v3.10.2.txt;12812,56136;0,04600
Ran5pmed7v3.10.2.txt;13176,43412;0,04360
Ran6pmed7v3.10.2.txt;13045,86575;0,04180
Ran7pmed7v3.10.2.txt;12382,51097;0,03760
Ran8pmed7v3.10.2.txt;12342,47274;0,05870
Ran9pmed7v3.10.2.txt;12179,89279;0,08360
Ran10pmed7v3.10.2.txt;11099,15158;0,08990
Ran11pmed7v3.10.2.txt;11309,99217;0,04780
Ran12pmed7v3.10.2.txt;12392,78966;0,05000
Ran13pmed7v3.10.2.txt;11529,23671;0,04650
Ran14pmed7v3.10.2.txt;11516,25885;0,06500
Ran15pmed7v3.10.2.txt;12221,28265;0,05290
Ran16pmed7v3.10.2.txt;14452,46038;0,04920
Ran17pmed7v3.10.2.txt;12187,70323;0,05120
Ran18pmed7v3.10.2.txt;12811,89735;0,04980
Ran19pmed7v3.10.2.txt;11973,56888;0,05600
Ran20pmed7v3.10.2.txt;13701,94993;0,05530
Ran21pmed7v3.10.2.txt;11862,66385;0,05080
Ran22pmed7v3.10.2.txt;12809,30197;0,05190
Ran23pmed7v3.10.2.txt;14458,52422;0,05460
Ran24pmed7v3.10.2.txt;12476,50658;0,05310
Ran25pmed7v3.10.2.txt;13184,60524;0,04860
Ran26pmed7v3.10.2.txt;12895,44597;0,05940
Ran27pmed7v3.10.2.txt;13543,38336;0,04500
Ran28pmed7v3.10.2.txt;12071,94937;0,04810
Ran29pmed7v3.10.2.txt;14020,56739;0,05720
Ran30pmed7v3.10.2.txt;11746,18747;0,05860
Ran31pmed7v3.10.2.txt;11939,02186;0,07520
Ran32pmed7v3.10.2.txt;14389,27766;0,06380
Ran33pmed7v3.10.2.txt;12365,31338;0,07570
Ran34pmed7v3.10.2.txt;10650,11754;0,07040
Ran35pmed7v3.10.2.txt;12891,79244;0,07750
Ran36pmed7v3.10.2.txt;12124,50395;0,07490
Ran37pmed7v3.10.2.txt;12755,99970;0,03730
Ran38pmed7v3.10.2.txt;14214,95762;0,04070
Ran39pmed7v3.10.2.txt;10983,24116;0,04440
Ran40pmed7v3.10.2.txt;12726,19182;0,03910
Ran41pmed7v3.10.2.txt;12303,21471;0,04120
Ran42pmed7v3.10.2.txt;13986,71060;0,06030
Ran43pmed7v3.10.2.txt;11813,71209;0,03570
Ran44pmed7v3.10.2.txt;11127,28903;0,03240
Ran45pmed7v3.10.2.txt;10867,09765;0,04910
Ran46pmed7v3.10.2.txt;12445,41624;0,04350
Ran47pmed7v3.10.2.txt;10657,68452;0,05310
Ran48pmed7v3.10.2.txt;13410,50682;0,04860
Ran49pmed7v3.10.2.txt;11277,90829;0,05240
Ran50pmed7v3.10.2.txt;14591,60872;0,05540
Ran51pmed7v3.10.2.txt;12552,66038;0,05350
Ran52pmed7v3.10.2.txt;14096,47646;0,05170
Ran53pmed7v3.10.2.txt;11962,81317;0,04760
Ran54pmed7v3.10.2.txt;10936,91952;0,05460
Ran55pmed7v3.10.2.txt;12395,10331;0,04800
Ran56pmed7v3.10.2.txt;11582,42327;0,05290
Ran57pmed7v3.10.2.txt;13344,76506;0,06370
Ran58pmed7v3.10.2.txt;11737,62746;0,06490
Ran59pmed7v3.10.2.txt;11104,30225;0,06380
Ran60pmed7v3.10.2.txt;11771,72770;0,05210
Ran61pmed7v3.10.2.txt;13597,58528;0,06570
Ran62pmed7v3.10.2.txt;12976,22140;0,06100
Ran63pmed7v3.10.2.txt;11049,95602;0,05520
Ran64pmed7v3.10.2.txt;10874,81322;0,06520
Ran65pmed7v3.10.2.txt;11422,79251;0,04830
Ran66pmed7v3.10.2.txt;13059,53804;0,04540
Ran67pmed7v3.10.2.txt;11669,20243;0,06900
Ran68pmed7v3.10.2.txt;14983,15372;0,06010
Ran69pmed7v3.10.2.txt;12729,88153;0,05410
Ran70pmed7v3.10.2.txt;13020,01352;0,05010
Ran71pmed7v3.10.2.txt;11535,22429;0,04780
Ran72pmed7v3.10.2.txt;12586,13483;0,05020
Ran73pmed7v3.10.2.txt;12779,13932;0,05560
Ran74pmed7v3.10.2.txt;12573,99808;0,05220
Ran75pmed7v3.10.2.txt;11859,25766;0,05310
Ran76pmed7v3.10.2.txt;13640,50683;0,07380
Ran77pmed7v3.10.2.txt;12581,46044;0,05730
Ran78pmed7v3.10.2.txt;12661,46218;0,05450
Ran79pmed7v3.10.2.txt;11437,94655;0,05250
Ran80pmed7v3.10.2.txt;14138,17821;0,05620
Ran81pmed7v3.10.2.txt;12194,90478;0,05550
Ran82pmed7v3.10.2.txt;14006,31839;0,05850
Ran83pmed7v3.10.2.txt;10606,44135;0,05330
Ran84pmed7v3.10.2.txt;12407,93693;0,05400
Ran85pmed7v3.10.2.txt;12121,98304;0,06010
Ran86pmed7v3.10.2.txt;12674,24569;0,05790
Ran87pmed7v3.10.2.txt;12283,16024;0,05280
Ran88pmed7v3.10.2.txt;12565,96361;0,05250
Ran89pmed7v3.10.2.txt;12300,71682;0,04700
Ran90pmed7v3.10.2.txt;13854,87153;0,05010
Ran91pmed7v3.10.2.txt;12408,08835;0,13040
Ran92pmed7v3.10.2.txt;12612,61190;0,07040
Ran93pmed7v3.10.2.txt;11584,99944;0,05630
Ran94pmed7v3.10.2.txt;14860,74527;0,05380
Ran95pmed7v3.10.2.txt;12915,46582;0,05410
Ran96pmed7v3.10.2.txt;12071,66787;0,05330
Ran97pmed7v3.10.2.txt;11510,33528;0,05390
Ran98pmed7v3.10.2.txt;12895,17319;0,05160
Ran99pmed7v3.10.2.txt;12869,01561;0,05020
pmed2v3.10.2.txt;7927,54103;0,01060
Ran0pmed2v3.10.2.txt;9457,55751;0,01870
Ran1pmed2v3.10.2.txt;9705,95620;0,01580
Ran2pmed2v3.10.2.txt;10789,84402;0,01610
Ran3pmed2v3.10.2.txt;11163,68649;0,01520
Ran4pmed2v3.10.2.txt;9003,86896;0,01490
Ran5pmed2v3.10.2.txt;7863,64562;0,01530
Ran6pmed2v3.10.2.txt;9880,76864;0,01710
Ran7pmed2v3.10.2.txt;8950,83686;0,03340
Ran8pmed2v3.10.2.txt;10476,05543;0,01990
Ran9pmed2v3.10.2.txt;9668,00860;0,01660
Ran10pmed2v3.10.2.txt;9052,75747;0,01650
Ran11pmed2v3.10.2.txt;9065,51441;0,01730
Ran12pmed2v3.10.2.txt;9303,82171;0,01760
Ran13pmed2v3.10.2.txt;10646,46423;0,02360
Ran14pmed2v3.10.2.txt;10040,02088;0,01710
Ran15pmed2v3.10.2.txt;8620,96569;0,01900
Ran16pmed2v3.10.2.txt;9580,04077;0,01770
Ran17pmed2v3.10.2.txt;10051,72761;0,01750
Ran18pmed2v3.10.2.txt;8721,45226;0,01650
Ran19pmed2v3.10.2.txt;9776,23382;0,01660
Ran20pmed2v3.10.2.txt;10216,86522;0,01710
Ran21pmed2v3.10.2.txt;8325,96069;0,01800
Ran22pmed2v3.10.2.txt;9199,84846;0,01670
Ran23pmed2v3.10.2.txt;9377,89636;0,01690
Ran24pmed2v3.10.2.txt;9971,92551;0,01830
Ran25pmed2v3.10.2.txt;8823,36984;0,01630
Ran26pmed2v3.10.2.txt;9548,60953;0,01610
Ran27pmed2v3.10.2.txt;7581,10778;0,01780
Ran28pmed2v3.10.2.txt;9004,92754;0,01740
Ran29pmed2v3.10.2.txt;9781,68719;0,02040
Ran30pmed2v3.10.2.txt;9342,69389;0,01890
Ran31pmed2v3.10.2.txt;9249,49042;0,01640
Ran32pmed2v3.10.2.txt;8222,22265;0,01720
Ran33pmed2v3.10.2.txt;9989,62442;0,01720
Ran34pmed2v3.10.2.txt;9566,59530;0,01660
Ran35pmed2v3.10.2.txt;9429,54995;0,01750
Ran36pmed2v3.10.2.txt;9008,13189;0,02020
Ran37pmed2v3.10.2.txt;8351,53646;0,01790
Ran38pmed2v3.10.2.txt;8467,20669;0,01890
Ran39pmed2v3.10.2.txt;8342,73725;0,01830
Ran40pmed2v3.10.2.txt;10339,03031;0,01850
Ran41pmed2v3.10.2.txt;10887,00759;0,01580
Ran42pmed2v3.10.2.txt;9053,25707;0,02450
Ran43pmed2v3.10.2.txt;10758,79522;0,02000
Ran44pmed2v3.10.2.txt;8746,68679;0,01720
Ran45pmed2v3.10.2.txt;9070,83947;0,01770
Ran46pmed2v3.10.2.txt;9600,32426;0,01810
Ran47pmed2v3.10.2.txt;8493,26703;0,01650
Ran48pmed2v3.10.2.txt;8291,80632;0,01670
Ran49pmed2v3.10.2.txt;10442,18187;0,01670
Ran50pmed2v3.10.2.txt;9919,43911;0,01560
Ran51pmed2v3.10.2.txt;8931,28124;0,01470
Ran52pmed2v3.10.2.txt;9915,67048;0,01540
Ran53pmed2v3.10.2.txt;8872,42981;0,01630
Ran54pmed2v3.10.2.txt;9798,64019;0,02300
Ran55pmed2v3.10.2.txt;10175,93584;0,02420
Ran56pmed2v3.10.2.txt;9214,48996;0,02310
Ran57pmed2v3.10.2.txt;11545,93830;0,02500
Ran58pmed2v3.10.2.txt;9260,96017;0,02370
Ran59pmed2v3.10.2.txt;10154,42446;0,02420
Ran60pmed2v3.10.2.txt;8716,65499;0,02190
Ran61pmed2v3.10.2.txt;9023,75251;0,01940
Ran62pmed2v3.10.2.txt;8647,20440;0,02450
Ran63pmed2v3.10.2.txt;8169,80117;0,01530
Ran64pmed2v3.10.2.txt;8272,95839;0,01550
Ran65pmed2v3.10.2.txt;9071,67436;0,01640
Ran66pmed2v3.10.2.txt;10334,87196;0,01470
Ran67pmed2v3.10.2.txt;9596,59670;0,01490
Ran68pmed2v3.10.2.txt;8120,50255;0,01680
Ran69pmed2v3.10.2.txt;9353,07977;0,01480
Ran70pmed2v3.10.2.txt;8995,15683;0,01490
Ran71pmed2v3.10.2.txt;8104,32892;0,01830
Ran72pmed2v3.10.2.txt;9356,01953;0,01440
Ran73pmed2v3.10.2.txt;8826,44052;0,01530
Ran74pmed2v3.10.2.txt;9455,68434;0,01520
Ran75pmed2v3.10.2.txt;8885,64275;0,01620
