;F.O.;Tiempo (s);Dev (%);#Best;;;;;;
Ran65pmed1v3.10.2.txt;11998,44762;0,0000094;30,62%;0;9185,91715;0,0000039;0,00%;1;;9185,91715
Ran66pmed1v3.10.2.txt;11102,1563;0,0000121;13,39%;0;9791,14511;0,0000034;0,00%;1;;9791,14511
Ran67pmed1v3.10.2.txt;12234,38886;0,0000098;14,04%;0;10727,81347;0,000004;0,00%;1;;10727,81347
Ran68pmed1v3.10.2.txt;11464,02;0,0000099;15,66%;0;9912,14511;0,0000035;0,00%;1;;9912,14511
Ran69pmed1v3.10.2.txt;11078,58531;0,0000096;28,12%;0;8647,13287;0,0000031;0,00%;1;;8647,13287
Ran70pmed1v3.10.2.txt;10371,19146;0,0000111;20,88%;0;8579,88423;0,0000034;0,00%;1;;8579,88423
Ran71pmed1v3.10.2.txt;11815,1987;0,0000096;24,87%;0;9462,29453;0,0000034;0,00%;1;;9462,29453
Ran72pmed1v3.10.2.txt;13704,63322;0,0000089;48,09%;0;9254,16329;0,000004;0,00%;1;;9254,16329
Ran73pmed1v3.10.2.txt;12908,14011;0,0000104;31,84%;0;9791,14511;0,0000037;0,00%;1;;9791,14511
Ran74pmed1v3.10.2.txt;11515,68237;0,0000109;16,39%;0;9894,14511;0,0000037;0,00%;1;;9894,14511
Ran75pmed1v3.10.2.txt;10880,38641;0,0000107;17,13%;0;9288,91715;0,000003;0,00%;1;;9288,91715
Ran76pmed1v3.10.2.txt;11558,41463;0,000011;14,37%;0;10106,08561;0,0000034;0,00%;1;;10106,08561
Ran77pmed1v3.10.2.txt;11042,47794;0,00001;28,67%;0;8581,84114;0,0000037;0,00%;1;;8581,84114
Ran78pmed1v3.10.2.txt;12229,05602;0,0000107;29,21%;0;9464,29453;0,0000034;0,00%;1;;9464,29453
Ran79pmed1v3.10.2.txt;12966,70882;0,000009;21,16%;0;10702,0069;0,0000042;0,00%;1;;10702,0069
Ran80pmed1v3.10.2.txt;12016,50799;0,0000098;21,23%;0;9912,14511;0,0000037;0,00%;1;;9912,14511
Ran81pmed1v3.10.2.txt;11421,46007;0,000009;20,55%;0;9474,29453;0,0000036;0,00%;1;;9474,29453
Ran82pmed1v3.10.2.txt;12144,76393;0,0000095;28,35%;0;9462,29453;0,0000033;0,00%;1;;9462,29453
Ran83pmed1v3.10.2.txt;11962,63079;0,0000157;20,69%;0;9912,14511;0,0000059;0,00%;1;;9912,14511
Ran84pmed1v3.10.2.txt;9653,7083;0,0000126;12,00%;0;8619,13287;0,0000058;0,00%;1;;8619,13287
Ran85pmed1v3.10.2.txt;12904,32272;0,00001;30,42%;0;9894,14511;0,0000039;0,00%;1;;9894,14511
Ran86pmed1v3.10.2.txt;14000,47606;0,0000104;37,26%;0;10200,08561;0,0000035;0,00%;1;;10200,08561
Ran87pmed1v3.10.2.txt;13414,61913;0,0000086;28,38%;0;10448,93619;0,000004;0,00%;1;;10448,93619
Ran88pmed1v3.10.2.txt;12388,05882;0,0000087;16,73%;0;10612,18571;0,0000033;0,00%;1;;10612,18571
Ran89pmed1v3.10.2.txt;10276,71837;0,0000097;8,61%;0;9462,29453;0,0000034;0,00%;1;;9462,29453
Ran90pmed1v3.10.2.txt;13296,42189;0,0000114;31,64%;0;10100,28931;0,0000052;0,00%;1;;10100,28931
Ran91pmed1v3.10.2.txt;15151,38033;0,000011;39,04%;0;10897,36189;0,000004;0,00%;1;;10897,36189
Ran92pmed1v3.10.2.txt;10619,58078;0,0000089;28,64%;0;8255,05008;0,0000031;0,00%;1;;8255,05008
Ran93pmed1v3.10.2.txt;10553,15514;0,000009;7,76%;0;9793,14511;0,0000033;0,00%;1;;9793,14511
Ran94pmed1v3.10.2.txt;12829,17542;0,0000095;22,78%;0;10448,93619;0,0000042;0,00%;1;;10448,93619
Ran95pmed1v3.10.2.txt;12155,88685;0,0000111;32,93%;0;9144,91715;0,0000034;0,00%;1;;9144,91715
Ran96pmed1v3.10.2.txt;11199,39577;0,0000106;11,85%;0;10013,28931;0,0000039;0,00%;1;;10013,28931
Ran97pmed1v3.10.2.txt;9014,32224;0,0000101;10,76%;0;8138,89786;0,0000032;0,00%;1;;8138,89786
Ran98pmed1v3.10.2.txt;12675,95516;0,0000108;20,23%;0;10542,93619;0,0000036;0,00%;1;;10542,93619
Ran99pmed1v3.10.2.txt;11365,8275;0,0000095;23,18%;0;9226,68064;0,0000039;0,00%;1;;9226,68064
pmed6v3.10.2.txt;15246,44183;0,0000291;15,06%;0;13250,8749;0,000351;0,00%;1;;13250,8749
Ran0pmed6v3.10.2.txt;12682,80053;0,0000283;10,05%;0;11524,50983;0,0000061;0,00%;1;;11524,50983
Ran1pmed6v3.10.2.txt;11899,51556;0,0000281;7,12%;0;11108,6199;0,0000069;0,00%;1;;11108,6199
Ran2pmed6v3.10.2.txt;13293,50942;0,0000265;10,26%;0;12056,64129;0,0000104;0,00%;1;;12056,64129
Ran3pmed6v3.10.2.txt;13026,7563;0,0000328;11,34%;0;11699,89981;0,0000102;0,00%;1;;11699,89981
Ran4pmed6v3.10.2.txt;15840,85749;0,0000372;9,57%;0;14457,49064;0,0000121;0,00%;1;;14457,49064
Ran5pmed6v3.10.2.txt;12834,28921;0,0000442;7,39%;0;11951,38294;0,0000063;0,00%;1;;11951,38294
Ran6pmed6v3.10.2.txt;12068,93262;0,0000271;6,23%;0;11361,6618;0,0000065;0,00%;1;;11361,6618
Ran7pmed6v3.10.2.txt;14642,95446;0,0000244;5,25%;0;13912,8048;0,0000065;0,00%;1;;13912,8048
Ran8pmed6v3.10.2.txt;14080,63006;0,0000238;8,62%;0;12963,62417;0,0000079;0,00%;1;;12963,62417
Ran9pmed6v3.10.2.txt;11922,74392;0,0000251;7,16%;0;11125,84228;0,0000071;0,00%;1;;11125,84228
Ran10pmed6v3.10.2.txt;16655,65888;0,0000249;6,27%;0;15673,28268;0,0000061;0,00%;1;;15673,28268
Ran11pmed6v3.10.2.txt;13401,42309;0,0000234;15,20%;0;11633,65179;0,0000067;0,00%;1;;11633,65179
Ran12pmed6v3.10.2.txt;14891,24127;0,0000489;10,32%;0;13497,87771;0,0000066;0,00%;1;;13497,87771
Ran13pmed6v3.10.2.txt;14955,07663;0,0000393;17,26%;0;12753,52027;0,0000069;0,00%;1;;12753,52027
Ran14pmed6v3.10.2.txt;11378,38789;0,0000343;6,10%;0;10724,26831;0,0000063;0,00%;1;;10724,26831
Ran15pmed6v3.10.2.txt;15373,09587;0,0000339;16,31%;0;13217,85095;0,0000074;0,00%;1;;13217,85095
